ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 597 04b4 8C4A     		ldr r2, = lvboqizhizhen
 598 04b6 8D48     		ldr r0, =lvboqihuanchong
 599 04b8 00F01DFB 		bl __lv_bo_qi
 600 04bc 8C4A     		ldr r2, = xiabi_i
 601 04be 1060     		str r0, [r2]
 602              	
 603 04c0 2146     		mov r1, r4
 604 04c2 8C4A     		ldr r2, = lvboqizhizhen1
 605 04c4 8C48     		ldr r0, =lvboqihuanchong1
 606 04c6 00F016FB 		bl __lv_bo_qi
 607 04ca 8C4A     		ldr r2, = xiabi_r
 608 04cc 1060     		str r0, [r2]
 609              		
 610 04ce 0FBC     		pop {r0-r3}	@r0=x_rr,r1=x_ii,r2=r_rr,r3=r_ii
 611 04d0 8011     		asrs r0, r0, # 6
 612 04d2 8911     		asrs r1, r1, # 6
 613 04d4 9211     		asrs r2, r2, # 6
 614 04d6 9B11     		asrs r3, r3, # 6
 615 04d8 894C     		ldr r4, = xiabi_rr
 616 04da 2060     		str r0, [r4]
 617 04dc 6160     		str r1, [r4, # 0x04]
 618 04de A260     		str r2, [r4, # 0x08]
 619 04e0 E360     		str r3, [r4, # 0x0c]
 620 04e2 00F0ABFA 		bl __jisuan_z_fudu1
 621 04e6 874E     		ldr r6, = z_fudu
 622 04e8 3060     		str r0, [r6]
 623 04ea 0646     		mov r6, r0
 624              	
 625 04ec 7C48     		ldr r0, = shangbi_r
 626 04ee 7949     		ldr r1, = shangbi_i
 627 04f0 824A     		ldr r2, = xiabi_r
ARM GAS  1.s 			page 12


 628 04f2 7F4B     		ldr r3, = xiabi_i
 629 04f4 0068     		ldr r0, [r0]
 630 04f6 0968     		ldr r1, [r1]
 631 04f8 1268     		ldr r2, [r2]
 632 04fa 1B68     		ldr r3, [r3]
 633 04fc C010     		asrs r0, r0, # 3
 634 04fe C910     		asrs r1, r1, # 3
 635 0500 D210     		asrs r2, r2, # 3
 636 0502 DB10     		asrs r3, r3, # 3
 637              	
 638 0504 00F08CFA 		bl __jisuan_z_fudu
 639 0508 7F49     		ldr r1, = z_fudu_man
 640 050a 0860     		str r0, [r1]
 641 050c 6949     		ldr r1, = mansu_xianshi
 642 050e 0968     		ldr r1, [r1]
 643 0510 0129     		cmp r1, # 1
 644 0512 06D0     		beq __mansu
 645 0514 0146     		mov r1, r0
 646 0516 801B     		subs r0, r0, r6
 647 0518 00D5     		bpl __kuaiman_jiance
 648 051a 701A     		subs r0, r6, r1
 649              	__kuaiman_jiance:
 650 051c 1428     		cmp r0, # 20
 651 051e 3FD8     		bhi __kuaisu
 652 0520 FFE7     		b __mansu
 653              	
 654              	__mansu:
 655              	@	ldr r0, = shangxiabi_qiehuan
 656              	@	ldr r1, [r0]
 657              	@	adds r1, r1, # 1
 658              	@	str r1, [r0]
 659              	@	cmp r1, # 100
 660              	@	bne ting
 661              	@	movs r1, # 0
 662              	@	str r1, [r0]
 663              		
 664              		@	bl __xianshi_shangxia_bi
 665 0522 00F0C1F9 		bl __xianshi_zhu_danwei
 666 0526 00F00BFA 		bl __xianshi_z_fudu
 667 052a 00F018FA 		bl __xianshi_dangwei
 668 052e 00F093FA 		bl __jisuan_zukang
 669              	
 670 0532 7648     		ldr r0, = z_jiao_du
 671 0534 0621     		movs r1, # 6	@转换几个字符
 672 0536 0068     		ldr r0, [r0]
 673 0538 544A     		ldr r2, = asciibiao
 674 053a 0323     		movs r3, # 3             @小数点位置
 675 053c 01F0F7FC 		bl __zhuanascii
 676 0540 5248     		ldr r0, = asciibiao
 677 0542 0621     		movs r1, # 6           @显示几个字符
 678 0544 42F60022 		movw r2, # 0x2a00         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 679 0548 01F04AFC 		bl __xie_ascii
 680              		
 681 054c 7048     	        ldr r0, = rs_
 682 054e 0221     		movs r1, # 2           @显示几个字符
 683 0550 40F20302 		movw r2, # 0x0003         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 684 0554 01F044FC 		bl __xie_ascii
ARM GAS  1.s 			page 13


 685              		
 686              	
 687              	
 688              		
 689              		
 690 0558 6E48     		ldr r0, = z_i
 691 055a 0068     		ldr r0, [r0]
 692 055c 0000     		movs r0, r0
 693 055e 0FD5     		bpl __ls
 694 0560 6D4A     		ldr r2, = xs_cs_ls
 695 0562 0121     		movs r1, # 1
 696 0564 1160     		str r1, [r2]
 697 0566 00F085F9 		bl __cs_jisuan
 698              	
 699 056a 6C48     		ldr r0, = cs_
 700 056c 0221     		movs r1, # 2           @显示几个字符
 701 056e 40F20602 		movw r2, # 0x0006         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 702 0572 01F035FC 		bl __xie_ascii
 703 0576 6A48     		ldr r0, = z_r
 704 0578 6A49     		ldr r1, = cs
 705 057a 00F0FFF9 		bl __xianshi_zukang
 706 057e 1FE7     		b __ren_wu_diao_du
 707              		
 708              	__ls:
 709 0580 654A     		ldr r2, = xs_cs_ls
 710 0582 0221     		movs r1, # 2
 711 0584 1160     		str r1, [r2]
 712 0586 00F03DF9 		bl __ls_jisuan
 713 058a 6748     	        ldr r0, = ls_
 714 058c 0221     		movs r1, # 2           @显示几个字符
 715 058e 40F20602 		movw r2, # 0x0006         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 716 0592 01F025FC 		bl __xie_ascii
 717 0596 6248     		ldr r0, = z_r
 718 0598 6449     		ldr r1, = ls
 719 059a 00F0EFF9 		bl __xianshi_zukang
 720 059e 0FE7     		b __ren_wu_diao_du
 721              		
 722              	__kuaisu:
 723 05a0 6348     		ldr r0, = shangbi_rr
 724 05a2 6449     		ldr r1, = shangbi_ii
 725 05a4 564A     		ldr r2, = xiabi_rr
 726 05a6 644B     		ldr r3, = xiabi_ii
 727 05a8 0068     		ldr r0, [r0]
 728 05aa 0968     		ldr r1, [r1]
 729 05ac 1268     		ldr r2, [r2]
 730 05ae 1B68     		ldr r3, [r3]
 731 05b0 4B4C     		ldr r4, = shangbi_r
 732 05b2 484D     		ldr r5, = shangbi_i
 733 05b4 514E     		ldr r6, = xiabi_r
 734 05b6 4E4F     		ldr r7, = xiabi_i
 735 05b8 2060     		str r0, [r4]
 736 05ba 2960     		str r1, [r5]
 737 05bc 3260     		str r2, [r6]
 738 05be 3B60     		str r3, [r7]
 739              		@       bl __xianshi_shangxia_bi
 740 05c0 00F072F9 	        bl __xianshi_zhu_danwei
 741 05c4 00F0BCF9 		bl __xianshi_z_fudu
ARM GAS  1.s 			page 14


 742 05c8 00F0C9F9 		bl __xianshi_dangwei
 743 05cc 00F044FA 		bl __jisuan_zukang
 744              	
 745              	
 746              		
 747 05d0 5048     		ldr r0, = z_i
 748 05d2 0068     		ldr r0, [r0]
 749 05d4 0000     		movs r0, r0
 750 05d6 09D5     		bpl __ls1
 751 05d8 4F4A     		ldr r2, = xs_cs_ls
 752 05da 0121     		movs r1, # 1
 753 05dc 1160     		str r1, [r2]
 754 05de 00F049F9 		bl __cs_jisuan
 755 05e2 4C48     		ldr r0, = z_i
 756 05e4 4F49     		ldr r1, = cs
 757 05e6 00F0C9F9 		bl __xianshi_zukang
 758 05ea E9E6     		b __ren_wu_diao_du
 759              		
 760              	__ls1:
 761 05ec 4A4A     		ldr r2, = xs_cs_ls
 762 05ee 0221     		movs r1, # 2
 763 05f0 1160     		str r1, [r2]
 764 05f2 00F007F9 		bl __ls_jisuan
 765 05f6 4A48     		ldr r0, = z_r
 766 05f8 4C49     		ldr r1, = ls
 767 05fa 00F0BFF9 		bl __xianshi_zukang
 768 05fe DFE6     		b __ren_wu_diao_du
 769              		
 770              	
 771              	
 772              	
 773              	__an_jian:
 774 0600 4E48     		ldr r0, = 0x40023810
 775 0602 0068     		ldr r0, [r0]
 776 0604 C043     		mvns r0, r0
 777 0606 0004     		lsls r0, r0, # 16
 778 0608 000F     		lsrs r0, r0, # 28
 779 060a 7047     		bx lr
 780              	
 781              	
 782              	__pin_lv_jia:
 783 060c 72B6     		cpsid i
 784 060e 2048     		ldr r0, = pinlv
 785 0610 0168     		ldr r1, [r0]
 786 0612 0131     		adds r1, r1, # 1
 787 0614 0160     		str r1, [r0]
 788 0616 0429     		cmp r1, # 4
 789 0618 01D1     		bne __pin_lv_fan_hui
 790 061a 0021     		movs r1, # 0
 791 061c 0160     		str r1, [r0]
 792              	__pin_lv_fan_hui:
 793 061e 0A46     		mov r2, r1
 794 0620 9200     		lsls r2, r2, # 2
 795 0622 4748     		ldr r0, = pinlv_xianshi_biao
 796 0624 8058     		ldr r0, [r0, r2]
 797 0626 0621     		movs r1, # 6           @显示几个字符
 798 0628 40F20002 		movw r2, # 0x0000         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
ARM GAS  1.s 			page 15


 799 062c 01F0D8FB 		bl __xie_ascii
 800              	
 801 0630 6FF07F40 		ldr r0, = 0xffffff
 802              	__pinlv_xianshi_yanshi:
 803 0634 0138     		subs r0, r0, # 1
 804 0636 FDD1     		bne __pinlv_xianshi_yanshi
 805              	
 806              	
 807 0638 4248     		ldr r0, = 0xe000ed0c
 808 063a 4349     		ldr r1, = 0x05fa0004
 809 063c 0160     		str r1, [r0]                    @复位
 810 063e 01BE     		bkpt # 1
 811 0640 88ED00E0 		.ltorg
 811      00200240 
 811      00100240 
 811      02003900 
 811      00000101 
 812              		
 813              		
 814              		
 815              	
 816              	
 817              		
 818              	
 819              	__pinlv_shezhi:
 820              		@入口R0
 821              		@0=100, 1=1KHZ, 2=10KHZ, 3=100KHZ
 822 074c 0FB5     		push {r0-r3,lr}
 823 074e 3749     		ldr r1, = shezhi_pinlv
 824 0750 0122     		movs r2, # 1
 825 0752 0A60     		str r2, [r1]
 826 0754 364A     		ldr r2, = pinlv
 827 0756 3749     		ldr r1, = pinlv_biao
 828 0758 1268     		ldr r2, [r2]
 829 075a 9200     		lsls r2, r2, # 2
 830 075c 8A58     		ldr r2, [r1, r2]
 831 075e 9746     		mov pc, r2
 832              	
 833              	
 834              	__pinlv_100hz:	
 835              	__pinlv_1khz:	
 836              	__pinlv_10khz:	
 837              	__pinlv_100khz:
 838              	@__dma_chushihua:
 839 0760 3548     		ldr r0, = 0x40020000
 840 0762 0021     		movs r1, # 0
 841 0764 8160     		str r1, [r0, # 0x08]
 842 0766 3549     		ldr r1, = 0x4002084c
 843 0768 0161     		str r1, [r0, # 0x10]
 844 076a 3549     		ldr r1, = dianyabiao
 845 076c 4161     		str r1, [r0, # 0x14]
 846 076e 4FF47A61 		ldr r1, = 4000                  @采样数量       sl
 847 0772 C160     		str r1, [r0, # 0x0c]
 848 0774 43F2A151 		movw r1, # 0x35a1                       @0x3581(单次)，0x35a1(循环)
 849 0778 8160     		str r1, [r0, # 0x08]
 850              	
 851 077a 3248     		ldr r0, = 0x40020014
ARM GAS  1.s 			page 16


 852 077c 0021     		movs r1, # 0
 853 077e 8160     		str r1, [r0, # 0x08]
 854 0780 3149     		ldr r1, = 0x40012c34
 855 0782 0161     		str r1, [r0, # 0x10]
 856 0784 3149     		ldr r1, = zhengxian_100khz
 857 0786 4161     		str r1, [r0, # 0x14]
 858 0788 4FF02801 		ldr r1, = 40
 859 078c C160     		str r1, [r0, # 0x0c]
 860 078e 1121     		movs r1, # 0x11
 861 0790 8161     		str r1, [r0, # 0x18]
 862 0792 43F2B121 		movw r1, # 0x32b1
 863 0796 8160     		str r1, [r0, # 0x08]
 864              	
 865              	@__adc_chushihua:
 866              		@采样时间1\128000000（MHZ）*14(周期)= 9142857HZ
 867 0798 2D48     		ldr r0, = 0x40020800
 868 079a 4FF00501 		ldr r1, =  0x05
 869 079e 8160     		str r1, [r0, # 0x08]            @开ADC和校准
 870              	__deng_adc_jiaozhun:
 871 07a0 8168     		ldr r1, [r0, # 0x08]
 872 07a2 4907     		lsls r1, r1, # 29
 873 07a4 FCD4     		bmi __deng_adc_jiaozhun         @等ADC校准
 874              	__deng_adc_zhunbeihao:
 875 07a6 816D     		ldr r1, [r0, # 0x58]
 876 07a8 8906     		lsls r1, r1, # 26
 877 07aa FCD5     		bpl __deng_adc_zhunbeihao       @等ADC准备好
 878 07ac 0121     		movs r1, # 0x01                 @通道选择
 879 07ae 4163     		str r1, [r0, # 0x34]
 880 07b0 2849     		ldr r1, = 0x180101      @0X100101  @0x180101
 881 07b2 8160     		str r1, [r0, # 0x08]
 882 07b4 8160     		str r1, [r0, # 0x08]            @为啥还要开两次。。。
 883              	
 884              	
 885              	
 886 07b6 2848     		ldr r0, = lvbo_changdu
 887 07b8 2849     		ldr r1, = lvbo_youyi
 888 07ba C822     		movs r2, # 200
 889 07bc 0260     		str r2, [r0]
 890 07be 0E22     		movs r2, # 14
 891 07c0 0A60     		str r2, [r1]
 892              	
 893              		@       ldr r0, = 0xe000e010
 894              		@       ldr r1, = 127999
 895              		@       str r1, [r0, # 4]
 896              		@       str r1, [r0, # 8]
 897              		@       movs r1, # 0x07
 898              		@       str r1, [r0]    @systick 开
 899              	
 900              	
 901              	@__tim3chushihua:
 902 07c2 274B     		ldr r3, = 0x40000400 @ tim3_cr1
 903 07c4 4FF00002 		ldr r2, = 0
 904 07c8 9A62     		str r2, [r3, # 0x28] @ psc
 905 07ca 4FF01F02 		ldr r2, = 31                  @639=200KHZ
 906 07ce DA62     		str r2, [r3, # 0x2c] @ ARR
 907 07d0 2022     		movs r2, # 0x20
 908 07d2 5A60     		str r2, [r3, # 0x04] @ TRGO
ARM GAS  1.s 			page 17


 909 07d4 0122     		movs r2, # 0x01
 910 07d6 DA60     		str r2, [r3, # 0x0c]
 911 07d8 8122     		movs r2, # 0x81
 912              	@__tim1_chushiha:
 913 07da 224C     		ldr r4, = 0x40012c00 @ tim1_cr1
 914 07dc 0025     		movs r5, # 0
 915 07de A562     		str r5, [r4, # 0x28] @ psc
 916 07e0 4FF01F05 		ldr r5, = 31
 917 07e4 E562     		str r5, [r4, # 0x2c] @ ARR
 918              		@       movs r2, # 0x20
 919              		@       str r2, [r4, # 0x04]     @TRGO
 920 07e6 40F20025 		movw r5, # 0x200
 921 07ea E560     		str r5, [r4, # 0x0c]
 922 07ec 6825     		movs r5, # 0x68
 923 07ee A561     		str r5, [r4, # 0x18]
 924 07f0 0325     		movs r5, # 0x03
 925 07f2 2562     		str r5, [r4, # 0x20] @ ccer
 926 07f4 4FF40045 		ldr r5, = 0x8000
 927 07f8 6564     		str r5, [r4, # 0x44] @ BDTR
 928 07fa 4FF08105 		ldr r5, = 0x81
 929 07fe 2560     		str r5, [r4]
 930 0800 1A60     		str r2, [r3]
 931 0802 7047     		bx lr
 932              	
 933              	
 934              	
 935              	
 936              		
 937              	__ls_jisuan:
 938              		入口R0=z_i
 939 0804 0EB4     		push {r1-r3}
 940 0806 43F62B61 		ldr r1, = 15915         @1591549430918953
 941 080a 4843     		muls r0, r0, r1
 942 080c 0346     		mov r3, r0
 943 080e 084A     	        ldr r2, = pinlv
 944 0810 1268     		ldr r2, [r2]
 945 0812 1548     		ldr r0, = ls_weishu
 946 0814 9200     		lsls r2, r2, # 2
 947 0816 8258     		ldr r2, [r0, r2]
 948 0818 1448     		ldr r0, = liangcheng
 949 081a 0068     		ldr r0, [r0]
 950 081c 8000     		lsls r0, r0, # 2
 951 081e 1258     		ldr r2, [r2, r0]
 952 0820 B3FBF2F3 		udiv r3, r3, r2
 953 0824 1249     		ldr r1, = ls
 954 0826 0B60     		str r3, [r1]
 955 0828 0EBC     		pop {r1-r3}
 956 082a 7047     		bx lr
 957 082c 48000020 		.ltorg
 957      4C000020 
 957      40000000 
 957      00000240 
 957      4C080240 
 958              	__cs_jisuan:
 959 0874 06B4     		push {r1-r2}
 960              		@入口r0= z_i
 961 0876 0146     		mov r1, r0
ARM GAS  1.s 			page 18


 962 0878 C943     		mvns  r1, r1
 963 087a 0131     		adds r1, r1, # 1
 964 087c AA4A     		ldr r2, = pinlv
 965 087e 1268     		ldr r2, [r2]
 966 0880 AA48     		ldr r0, = cs_weishu
 967 0882 9200     		lsls r2, r2, # 2
 968 0884 8258     		ldr r2, [r0, r2]
 969 0886 AA48     		ldr r0, = liangcheng
 970 0888 0068     		ldr r0, [r0]
 971 088a 4000     		lsls r0, r0, # 1
 972 088c 125A     		ldrh r2, [r2, r0]
 973 088e A948     		ldr r0, = 1591549431
 974 0890 A54B     		ldr r3, = pinlv
 975 0892 1B68     		ldr r3, [r3]
 976 0894 042B     		cmp r3, # 4
 977 0896 00D1     		bne __pinlv_xiaoyu_200k
 978 0898 4008     		lsrs r0, r0, # 1
 979              	__pinlv_xiaoyu_200k:
 980 089a 5143     		muls r1, r1, r2
 981 089c B0FBF1F0 		udiv r0, r0, r1
 982 08a0 A549     		ldr r1, = cs
 983 08a2 0860     		str r0, [r1]
 984 08a4 06BC     		pop {r1-r2}
 985 08a6 7047     		bx lr
 986              	
 987              		
 988              	__xianshi_zhu_danwei:	@zdw
 989 08a8 1FB5     		push {r0-r4,lr}
 990 08aa A148     		ldr r0, = liangcheng
 991 08ac A349     		ldr r1, = rs_danwei_biao
 992 08ae 0068     		ldr r0, [r0]
 993 08b0 085C     		ldrb r0, [r1, r0]
 994 08b2 0221     		movs r1, # 2             @两个字符
 995 08b4 A24A     		ldr r2, = asciibiao
 996 08b6 FF23     		movs r3, # 0xff
 997 08b8 01F021FB 		bl _zhuanascii
 998 08bc 0220     		movs r0, # 2            @写几个字
 999 08be 2D21     		movs r1, # 45           @字库单字长度
 1000 08c0 0322     		movs r2, # 3            @宽度
 1001 08c2 46F20253 		movw r3, # 0x6502              @lcd位置(高8位0-0x83,低8位0-7)
 1002 08c6 9F4C     		ldr r4, = danweibiao
 1003 08c8 01F0ABFA 		bl __xie_alabo
 1004              	
 1005              	
 1006 08cc 9648     		ldr r0, = pinlv
 1007 08ce 9849     		ldr r1, = liangcheng
 1008 08d0 9D4A     		ldr r2, = xs_cs_ls
 1009 08d2 1368     		ldr r3, [r2]
 1010 08d4 0268     		ldr r2, [r0]
 1011 08d6 9B00     		lsls r3, r3, # 2
 1012 08d8 9C48     		ldr r0, = zhucanshu_i_danwei_biao
 1013 08da C058     		ldr r0, [r0, r3]
 1014 08dc 9200     		lsls r2, r2, # 2
 1015 08de 8058     		ldr r0, [r0, r2]
 1016 08e0 0B68     		ldr r3, [r1]
 1017 08e2 C05C     		ldrb r0, [r0, r3]
 1018              		
ARM GAS  1.s 			page 19


 1019 08e4 0221     		movs r1, # 2             @转换几个字符
 1020 08e6 964A     		ldr r2, = asciibiao
 1021 08e8 FF23     		movs r3, # 0xff
 1022 08ea 01F008FB 		bl _zhuanascii
 1023 08ee 0220     		movs r0, # 2            @写几个字
 1024 08f0 2D21     		movs r1, # 45           @字库单字长度
 1025 08f2 0322     		movs r2, # 3            @宽度
 1026 08f4 46F20553 		movw r3, # 0x6505              @lcd位置(高8位0-0x83,低8位0-7)
 1027 08f8 924C     		ldr r4, = danweibiao
 1028 08fa 01F092FA 		bl __xie_alabo
 1029 08fe 1FBD     		pop {r0-r4,pc}
 1030              		
 1031              	__zidong_dangwei:
 1032 0900 0FB5     		push {r0-r3,lr}
 1033              	__huan_dang:
 1034              	@	ldr r0, = mansu_kaiguan
 1035              	@	ldr r0, [r0]
 1036              	@	cmp r0, # 1
 1037              	@	beq __mansu_huandang
 1038 0902 9348     		ldr r0, = z_fudu
 1039              	@	b __kaishi_huandang
 1040              	@__mansu_huandang:
 1041              	@	ldr r0, = z_fudu_man
 1042              	@__kaishi_huandang:	
 1043 0904 0068     		ldr r0, [r0]
 1044 0906 0009     		lsrs r0, r0, # 4
 1045 0908 4FF47A73 		ldr r3, =  1000
 1046 090c 1B09     		lsrs r3, r3, # 4
 1047 090e 9842     		cmp r0, r3
 1048 0910 0DD3     		bcc __dang_wei_jian
 1049 0912 40F6B833 		ldr r3, =  3000
 1050 0916 1B09     		lsrs r3, r3, # 4
 1051 0918 9842     		cmp r0, r3
 1052 091a 10D3     		bcc __zi_dong_dang_wei_fan_hui
 1053 091c 8448     		ldr r0, = liangcheng
 1054 091e 0168     		ldr r1, [r0]
 1055 0920 0131     		adds r1, r1, # 1
 1056 0922 0160     		str r1, [r0]
 1057 0924 1829     		cmp r1, # 24
 1058 0926 0AD1     		bne __zi_dong_dang_wei_fan_hui
 1059 0928 1721     		movs r1, # 23
 1060 092a 0160     		str r1, [r0]
 1061 092c 07E0     		b __zi_dong_dang_wei_fan_hui
 1062              	__dang_wei_jian:
 1063 092e 8048     		ldr r0, = liangcheng
 1064 0930 0168     		ldr r1, [r0]
 1065 0932 0139     		subs r1, r1, # 1
 1066 0934 0160     		str r1, [r0]
 1067 0936 FF29     		cmp r1, # 0xff
 1068 0938 01D3     		bcc __zi_dong_dang_wei_fan_hui
 1069 093a 0021     		movs r1, # 0
 1070 093c 0160     		str r1, [r0]
 1071              	__zi_dong_dang_wei_fan_hui:
 1072 093e 0FBD     		pop {r0-r3,pc}
 1073              			
 1074              	__xianshi_z_fudu:
 1075 0940 0FB5     		push {r0-r3,lr}
ARM GAS  1.s 			page 20


 1076 0942 8348     	        ldr r0, = z_fudu
 1077 0944 0421     		movs r1, # 4             @转换几个字符
 1078 0946 0068     		ldr r0, [r0]
 1079 0948 7D4A     		ldr r2, = asciibiao
 1080 094a FF23     		movs r3, # 0xff             @小数点位置
 1081 094c 01F0EFFA 		bl __zhuanascii
 1082 0950 7B48     		ldr r0, = asciibiao
 1083 0952 0421     		movs r1, # 4           @显示几个字符
 1084 0954 45F60112 		movw r2, # 0x5901         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1085 0958 01F042FA 		bl __xie_ascii
 1086 095c 0FBD     		pop {r0-r3,pc}
 1087              	
 1088              	__xianshi_dangwei:
 1089 095e 0FB5     		push {r0-r3,lr}
 1090 0960 7348     		ldr r0, = liangcheng
 1091 0962 0221     		movs r1, # 2             @转换几个字符
 1092 0964 0068     		ldr r0, [r0]
 1093 0966 764A     		ldr r2, = asciibiao
 1094 0968 FF23     		movs r3, # 0xff             @小数点位置
 1095 096a 01F0E0FA 		bl __zhuanascii
 1096 096e 7448     		ldr r0, = asciibiao
 1097 0970 0221     		movs r1, # 2           @显示几个字符
 1098 0972 47F20172 		movw r2, # 0x7701         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1099 0976 01F033FA 		bl __xie_ascii
 1100 097a 0FBD     		pop {r0-r3,pc}
