ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 598 048a 0446     		mov r4, r0
 599 048c 964A     		ldr r2, = lvboqizhizhen
 600 048e 9748     		ldr r0, =lvboqihuanchong
 601 0490 00F095FC 		bl __lv_bo_qi
 602 0494 964A     		ldr r2, = xiabi_i
 603 0496 1060     		str r0, [r2]
 604              	
 605 0498 2146     		mov r1, r4
 606 049a 964A     		ldr r2, = lvboqizhizhen1
 607 049c 9648     		ldr r0, =lvboqihuanchong1
 608 049e 00F08EFC 		bl __lv_bo_qi
 609 04a2 964A     		ldr r2, = xiabi_r
 610 04a4 1060     		str r0, [r2]
 611              		
 612 04a6 0FBC     		pop {r0-r3}	@r0=x_rr,r1=x_ii,r2=r_rr,r3=r_ii
 613 04a8 8011     		asrs r0, r0, # 6
 614 04aa 8911     		asrs r1, r1, # 6
 615 04ac 9211     		asrs r2, r2, # 6
 616 04ae 9B11     		asrs r3, r3, # 6
 617 04b0 934C     		ldr r4, = xiabi_rr
 618 04b2 2060     		str r0, [r4]
 619 04b4 6160     		str r1, [r4, # 0x04]
 620 04b6 A260     		str r2, [r4, # 0x08]
 621 04b8 E360     		str r3, [r4, # 0x0c]
 622 04ba 00F023FC 		bl __jisuan_z_fudu1
 623 04be 914E     		ldr r6, = z_fudu
 624 04c0 3060     		str r0, [r6]
 625              	
 626              	__mansu:
 627 04c2 0021     		movs r1, # 0
ARM GAS  1.s 			page 12


 628 04c4 0160     		str r1, [r0]
 629              		
 630              		@	bl __xianshi_shangxia_bi
 631 04c6 00F053FB 		bl __xianshi_zhu_danwei
 632 04ca 00F09DFB 		bl __xianshi_z_fudu
 633 04ce 00F0AAFB 		bl __xianshi_dangwei
 634 04d2 00F025FC 		bl __jisuan_zukang
 635              		
 636 04d6 8C48     	        ldr r0, = rs_
 637 04d8 0221     		movs r1, # 2           @显示几个字符
 638 04da 40F20302 		movw r2, # 0x0003         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 639 04de 01F0E5FF 		bl __xie_ascii
 640 04e2 0046     		mov r0, r0
 641 04e4 0046     		mov r0, r0
 642 04e6 0046     		mov r0, r0
 643 04e8 0046     		mov r0, r0
 644              	
 645 04ea 60E0     		b __xs_xianshi
 646 04ec 7148     		ldr r0, = xianshi_moshi
 647 04ee 0068     		ldr r0, [r0]
 648 04f0 0128     		cmp r0, # 1
 649 04f2 5CD0     		beq __xs_xianshi
 650              		
 651              	
 652              		
 653              		
 654 04f4 8548     		ldr r0, = z_i
 655 04f6 0068     		ldr r0, [r0]
 656 04f8 0000     		movs r0, r0
 657              	@	bpl __ls
 658 04fa 854A     		ldr r2, = xs_cs_ls
 659 04fc 0121     		movs r1, # 1
 660 04fe 1160     		str r1, [r2]
 661 0500 00F01CFB 		bl __cs_jisuan
 662              	
 663 0504 8348     		ldr r0, = cs_
 664 0506 0221     		movs r1, # 2           @显示几个字符
 665 0508 40F20602 		movw r2, # 0x0006         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 666 050c 01F0CEFF 		bl __xie_ascii
 667 0510 8148     		ldr r0, = z_r
 668 0512 8249     		ldr r1, = cs
 669 0514 00F096FB 		bl __xianshi_zukang
 670 0518 5AE7     		b __ren_wu_diao_du
 671              		
 672              	__ls:
 673 051a 7D4A     		ldr r2, = xs_cs_ls
 674 051c 0221     		movs r1, # 2
 675 051e 1160     		str r1, [r2]
 676 0520 00F0BAFA 		bl __ls_jisuan
 677 0524 7E48     	        ldr r0, = ls_
 678 0526 0221     		movs r1, # 2           @显示几个字符
 679 0528 40F20602 		movw r2, # 0x0006         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 680 052c 01F0BEFF 		bl __xie_ascii
 681 0530 7948     		ldr r0, = z_r
 682 0532 7C49     		ldr r1, = ls
 683 0534 00F086FB 		bl __xianshi_zukang
 684 0538 4AE7     		b __ren_wu_diao_du
ARM GAS  1.s 			page 13


 685              		
 686              	__kuaisu:
 687 053a 0160     		str r1, [r0]
 688 053c 7A48     		ldr r0, = shangbi_rr
 689 053e 7B49     		ldr r1, = shangbi_ii
 690 0540 6F4A     		ldr r2, = xiabi_rr
 691 0542 7B4B     		ldr r3, = xiabi_ii
 692 0544 0068     		ldr r0, [r0]
 693 0546 0968     		ldr r1, [r1]
 694 0548 1268     		ldr r2, [r2]
 695 054a 1B68     		ldr r3, [r3]
 696 054c 8011     	        asrs r0, r0, # 6
 697 054e 8911     		asrs r1, r1, # 6
 698 0550 9211     		asrs r2, r2, # 6
 699 0552 9B11     		asrs r3, r3, # 6
 700              		
 701 0554 624C     		ldr r4, = shangbi_r
 702 0556 5F4D     		ldr r5, = shangbi_i
 703 0558 684E     		ldr r6, = xiabi_r
 704 055a 654F     		ldr r7, = xiabi_i
 705 055c 2060     		str r0, [r4]
 706 055e 2960     		str r1, [r5]
 707 0560 3260     		str r2, [r6]
 708 0562 3B60     		str r3, [r7]
 709              		@       bl __xianshi_shangxia_bi
 710 0564 00F004FB 	        bl __xianshi_zhu_danwei
 711 0568 00F04EFB 		bl __xianshi_z_fudu
 712 056c 00F05BFB 		bl __xianshi_dangwei
 713 0570 00F0D6FB 		bl __jisuan_zukang
 714              	
 715 0574 1BE0     		b __xs_xianshi
 716 0576 4F48     		ldr r0, = xianshi_moshi
 717 0578 0068     		ldr r0, [r0]
 718 057a 0128     		cmp r0, # 1
 719 057c 17D0     		beq __xs_xianshi
 720              	
 721              		
 722 057e 6348     		ldr r0, = z_i
 723 0580 0068     		ldr r0, [r0]
 724 0582 0000     		movs r0, r0
 725 0584 09D5     		bpl __ls1
 726 0586 624A     		ldr r2, = xs_cs_ls
 727 0588 0121     		movs r1, # 1
 728 058a 1160     		str r1, [r2]
 729 058c 00F0D6FA 		bl __cs_jisuan
 730 0590 5E48     		ldr r0, = z_i
 731 0592 6249     		ldr r1, = cs
 732 0594 00F056FB 		bl __xianshi_zukang
 733 0598 1AE7     		b __ren_wu_diao_du
 734              		
 735              	__ls1:
 736 059a 5D4A     		ldr r2, = xs_cs_ls
 737 059c 0221     		movs r1, # 2
 738 059e 1160     		str r1, [r2]
 739 05a0 00F07AFA 		bl __ls_jisuan
 740 05a4 5C48     		ldr r0, = z_r
 741 05a6 5F49     		ldr r1, = ls
ARM GAS  1.s 			page 14


 742 05a8 00F04CFB 		bl __xianshi_zukang
 743 05ac 10E7     		b __ren_wu_diao_du
 744              		
 745              	__xs_xianshi:
 746 05ae 584A     		ldr r2, = xs_cs_ls
 747 05b0 0021     		movs r1, # 0
 748 05b2 1160     		str r1, [r2]
 749 05b4 5F48     		ldr r0, = xs_
 750 05b6 0221     		movs r1, # 2           @显示几个字符
 751 05b8 40F20602 		movw r2, # 0x0006         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 752 05bc 01F076FF 		bl __xie_ascii
 753 05c0 5548     		ldr r0, = z_r
 754 05c2 5249     		ldr r1, = z_i
 755 05c4 00F03EFB 		bl __xianshi_zukang
 756 05c8 02E7     		b __ren_wu_diao_du
 757              	
 758              	
 759              	
 760              	__xianshi_jiaodu:
 761 05ca 1FB5     		push {r0-r4,lr}
 762 05cc 5A48     	        ldr r0, = z_jiao_du
 763 05ce 0068     		ldr r0, [r0]
 764 05d0 0400     		movs r4, r0
 765 05d2 06D4     		bmi __z_jiaodu_shi_fu
 766              	__z_jiaodu_bushi_fu:
 767 05d4 5948     		ldr r0, = kong
 768 05d6 0121     		movs r1, # 1           @显示几个字符
 769 05d8 42F60022 		movw r2, # 0x2a00         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 770 05dc 01F066FF 		bl __xie_ascii
 771 05e0 07E0     		b __xianshi_z_jiaodu
 772              	__z_jiaodu_shi_fu:
 773 05e2 5748     		ldr r0, = fu
 774 05e4 0121     		movs r1, # 1           @显示几个字符
 775 05e6 42F60022 		movw r2, # 0x2a00         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 776 05ea 01F05FFF 		bl __xie_ascii
 777 05ee E443     		mvns r4, r4
 778 05f0 0134     		adds r4, r4, # 1
 779              	__xianshi_z_jiaodu:	
 780 05f2 2046     		mov r0, r4
 781 05f4 0621     		movs r1, # 6    @转换几个字符
 782 05f6 294A     		ldr r2, = asciibiao
 783 05f8 0323     		movs r3, # 3             @小数点位置
 784 05fa 01F0FEFF 		bl __zhuanascii
 785 05fe 2748     		ldr r0, = asciibiao
 786 0600 0621     		movs r1, # 6           @显示几个字符
 787 0602 43F20022 		movw r2, # 0x3200         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 788 0606 01F051FF 		bl __xie_ascii
 789 060a 1FBD     		pop {r0-r4,pc}
 790              	
 791              		
 792              	__an_jian:
 793 060c 4D48     		ldr r0, = 0x40023810
 794 060e 0068     		ldr r0, [r0]
 795 0610 C043     		mvns r0, r0
 796 0612 0004     		lsls r0, r0, # 16
 797 0614 000F     		lsrs r0, r0, # 28
 798 0616 7047     		bx lr
ARM GAS  1.s 			page 15


 799              	
 800              	
 801              	__pin_lv_jia:
 802 0618 72B6     		cpsid i
 803 061a 07B5     		push {r0-r2,lr}
 804 061c 2148     		ldr r0, = pinlv
 805 061e 0168     		ldr r1, [r0]
 806 0620 0131     		adds r1, r1, # 1
 807 0622 0160     		str r1, [r0]
 808 0624 0429     		cmp r1, # 4
 809 0626 01D1     		bne __pin_lv_fan_hui
 810 0628 0021     		movs r1, # 0
 811 062a 0160     		str r1, [r0]
 812              	__pin_lv_fan_hui:
 813 062c 1D48     	        ldr r0, = pinlv
 814 062e 1E49     		ldr r1, = pinlv_xianshi_biao
 815 0630 0068     		ldr r0, [r0]
 816 0632 8000     		lsls r0, r0, # 2
 817 0634 0858     		ldr r0, [r1, r0]
 818 0636 0621     		movs r1, # 6           @显示几个字符
 819 0638 40F20002 		movw r2, # 0x0000         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 820 063c 01F036FF 		bl __xie_ascii
 821 0640 6FF07F40 		ldr r0, = 0xffffff
 822              	__pinlv_qiehuan_yanshi:
 823 0644 0138     		subs r0, r0, # 1
 824 0646 FDD1     		bne __pinlv_qiehuan_yanshi
 825              	@	pop {r0-r2,pc}
 826 0648 3F48     		ldr r0, = 0xe000ed0c
 827 064a 4049     		ldr r1, = 0x05fa0004
 828 064c 0160     		str r1, [r0]                    @复位
 829 064e 01BE     		bkpt # 1
 830 0650 88ED00E0 		.ltorg
 830      00200240 
 830      00100240 
 830      02003900 
 830      00000101 
 831              		
 832              		
 833              		
 834              	
 835              	
 836              		
 837              	
 838              	__pinlv_shezhi:
 839              		@入口R0
 840              		@0=100, 1=1KHZ, 2=10KHZ, 3=100KHZ
 841 0750 3FB5     		push {r0-r5,lr}
 842 0752 DB49     		ldr r1, = shezhi_pinlv
 843 0754 0122     		movs r2, # 1
 844 0756 0A60     		str r2, [r1]
 845 0758 DA4A     		ldr r2, = pinlv
 846 075a DB49     		ldr r1, = pinlv_biao
 847 075c 1268     		ldr r2, [r2]
 848 075e 9200     		lsls r2, r2, # 2
 849 0760 8A58     		ldr r2, [r1, r2]
 850 0762 9746     		mov pc, r2
 851              	
ARM GAS  1.s 			page 16


 852              	
 853              	__pinlv_100hz:
 854 0764 D948     		ldr r0, = 0x40023418
 855 0766 41F60061 		movw r1, # 0x1e00
 856 076a 0160     		str r1, [r0]
 857 076c 41F60061 		movw r1, # 0x1e00
 858 0770 0904     		lsls r1, r1, # 16
 859 0772 0160     		str r1, [r0]
 860              		
 861 0774 D648     		ldr r0, = cos_sin
 862 0776 D749     		ldr r1, = cos_sin_100hz
 863 0778 D74A     		ldr r2, = dft_shuliang
 864 077a 0160     		str r1, [r0]
 865 077c 1421     		movs r1, # 20
 866 077e 1160     		str r1, [r2]
 867 0780 D648     		ldr r0, = cos_sin_shuliang
 868 0782 6421     		movs r1, # 100
 869 0784 0160     		str r1, [r0]
 870              		
 871              		
 872              		@__dma_chushihua:
 873 0786 D648     		ldr r0, = 0x40020000
 874 0788 0021     		movs r1, # 0
 875 078a 8160     		str r1, [r0, # 0x08]
 876 078c D549     		ldr r1, = 0x4002084c
 877 078e 0161     		str r1, [r0, # 0x10]
 878 0790 D549     		ldr r1, = dianyabiao
 879 0792 4161     		str r1, [r0, # 0x14]
 880 0794 4FF47A61 		ldr r1, = 4000                  @采样数量       sl
 881 0798 C160     		str r1, [r0, # 0x0c]
 882 079a 43F2A151 		movw r1, # 0x35a1                       @0x3581(单次)，0x35a1(循环)
 883 079e 8160     		str r1, [r0, # 0x08]
 884              	
 885 07a0 D248     		ldr r0, = 0x40020014
 886 07a2 0021     		movs r1, # 0
 887 07a4 8160     		str r1, [r0, # 0x08]
 888 07a6 D249     		ldr r1, = 0x40012c34
 889 07a8 0161     		str r1, [r0, # 0x10]
 890 07aa D249     		ldr r1, = zhengxian_100hz
 891 07ac 4161     		str r1, [r0, # 0x14]
 892 07ae 4FF47A71 		ldr r1, = 1000
 893 07b2 C160     		str r1, [r0, # 0x0c]
 894 07b4 1121     		movs r1, # 0x11
 895 07b6 8161     		str r1, [r0, # 0x18]
 896 07b8 43F2B161 		movw r1, # 0x36b1
 897 07bc 8160     		str r1, [r0, # 0x08]
 898              	
 899              		@__adc_chushihua:
 900              		@采样时间1\128000000（MHZ）*14(周期)= 9142857HZ
 901 07be CE48     		ldr r0, = 0x40020800
 902 07c0 4FF00501 		ldr r1, =  0x05
 903 07c4 8160     		str r1, [r0, # 0x08]            @开ADC和校准
 904              	__deng_adc_jiaozhun3:
 905 07c6 8168     		ldr r1, [r0, # 0x08]
 906 07c8 4907     		lsls r1, r1, # 29
 907 07ca FCD4     		bmi __deng_adc_jiaozhun3         @等ADC校准
 908              	__deng_adc_zhunbeihao3:
ARM GAS  1.s 			page 17


 909 07cc 816D     		ldr r1, [r0, # 0x58]
 910 07ce 8906     		lsls r1, r1, # 26
 911 07d0 FCD5     		bpl __deng_adc_zhunbeihao3       @等ADC准备好
 912 07d2 0121     		movs r1, # 0x01                 @通道选择
 913 07d4 4163     		str r1, [r0, # 0x34]
 914 07d6 C949     		ldr r1, = 0x180101      @0X100101  @0x180101
 915 07d8 8160     		str r1, [r0, # 0x08]
 916 07da 8160     		str r1, [r0, # 0x08]            @为啥还要开两次。。。
 917              	
 918              	
 919              	
 920 07dc C848     		ldr r0, = lvbo_changdu
 921 07de C949     		ldr r1, = lvbo_youyi
 922 07e0 C822     		movs r2, # 200
 923 07e2 0260     		str r2, [r0]
 924 07e4 0E22     		movs r2, # 14
 925 07e6 0A60     		str r2, [r1]
 926              	
 927 07e8 C748     		       ldr r0, = 0xe000e010
 928 07ea C849     		       ldr r1, = 1279999
 929 07ec 4160     		       str r1, [r0, # 4]
 930 07ee 8160     		       str r1, [r0, # 8]
 931 07f0 0721     		       movs r1, # 0x07
 932 07f2 0160     		       str r1, [r0]    @systick 开
 933              	
 934              	
 935              		@__tim3chushihua:
 936 07f4 C64B     		ldr r3, = 0x40000400 @ tim3_cr1
 937 07f6 4FF00002 		ldr r2, = 0
 938 07fa 9A62     		str r2, [r3, # 0x28] @ psc
 939 07fc 40F23F12 		ldr r2, = 319                  @639=200KHZ
 940 0800 DA62     		str r2, [r3, # 0x2c] @ ARR
 941 0802 2022     		movs r2, # 0x20
 942 0804 5A60     		str r2, [r3, # 0x04] @ TRGO
 943 0806 0122     		movs r2, # 0x01
 944 0808 DA60     		str r2, [r3, # 0x0c]
 945 080a 8122     		movs r2, # 0x81
 946              		@__tim1_chushiha:
 947 080c C14C     		ldr r4, = 0x40012c00 @ tim1_cr1
 948 080e 0025     		movs r5, # 0
 949 0810 A562     		str r5, [r4, # 0x28] @ psc
 950 0812 40F2FF45 		ldr r5, = 1279
 951 0816 E562     		str r5, [r4, # 0x2c] @ ARR
 952              		@       movs r2, # 0x20
 953              		@       str r2, [r4, # 0x04]     @TRGO
 954 0818 40F20025 		movw r5, # 0x200
 955 081c E560     		str r5, [r4, # 0x0c]
 956 081e 6825     		movs r5, # 0x68
 957 0820 A561     		str r5, [r4, # 0x18]
 958 0822 0325     		movs r5, # 0x03
 959 0824 2562     		str r5, [r4, # 0x20] @ ccer
 960 0826 4FF40045 		ldr r5, = 0x8000
 961 082a 6564     		str r5, [r4, # 0x44] @ BDTR
 962 082c 4FF08105 		ldr r5, = 0x81
 963 0830 2560     		str r5, [r4]
 964 0832 1A60     		str r2, [r3]
 965 0834 3FBD     		pop {r0-r5,pc}
ARM GAS  1.s 			page 18


 966              		
 967              	__pinlv_1khz:
 968 0836 A548     		ldr r0, = 0x40023418
 969 0838 41F60061 		movw r1, # 0x1e00
 970 083c 0160     		str r1, [r0]
 971 083e 40F60061 		movw r1, # 0xe00
 972 0842 0904     		lsls r1, r1, # 16
 973 0844 0160     		str r1, [r0]
 974              	
 975 0846 A248     		ldr r0, = cos_sin
 976 0848 A249     		ldr r1, = cos_sin_100hz
 977 084a A34A     		ldr r2, = dft_shuliang
 978 084c 0160     		str r1, [r0]
 979 084e 1421     		movs r1, # 20
 980 0850 1160     		str r1, [r2]
 981              		
 982 0852 A248     		ldr r0, = cos_sin_shuliang
 983 0854 6421     		movs r1, # 100
 984 0856 0160     		str r1, [r0]
 985              		
 986              		
 987              		
 988              		@__dma_chushihua:
 989 0858 A148     		ldr r0, = 0x40020000
 990 085a 0021     		movs r1, # 0
 991 085c 8160     		str r1, [r0, # 0x08]
 992 085e A149     		ldr r1, = 0x4002084c
 993 0860 0161     		str r1, [r0, # 0x10]
 994 0862 A149     		ldr r1, = dianyabiao
 995 0864 4161     		str r1, [r0, # 0x14]
 996 0866 4FF47A61 		ldr r1, = 4000                  @采样数量       sl
 997 086a C160     		str r1, [r0, # 0x0c]
 998 086c 43F2A151 		movw r1, # 0x35a1                       @0x3581(单次)，0x35a1(循环)
 999 0870 8160     		str r1, [r0, # 0x08]
 1000              	
 1001 0872 9E48     		ldr r0, = 0x40020014
 1002 0874 0021     		movs r1, # 0
 1003 0876 8160     		str r1, [r0, # 0x08]
 1004 0878 9D49     		ldr r1, = 0x40012c34
 1005 087a 0161     		str r1, [r0, # 0x10]
 1006 087c A649     		ldr r1, = zhengxian_1khz
 1007 087e 4161     		str r1, [r0, # 0x14]
 1008 0880 4FF4C871 		ldr r1, = 400
 1009 0884 C160     		str r1, [r0, # 0x0c]
 1010 0886 1121     		movs r1, # 0x11
 1011 0888 8161     		str r1, [r0, # 0x18]
 1012 088a 43F2B161 		movw r1, # 0x36b1
 1013 088e 8160     		str r1, [r0, # 0x08]
 1014              	
 1015              		@__adc_chushihua:
 1016              		@采样时间1\128000000（MHZ）*14(周期)= 9142857HZ
 1017 0890 9948     		ldr r0, = 0x40020800
 1018 0892 4FF00501 		ldr r1, =  0x05
 1019 0896 8160     		str r1, [r0, # 0x08]            @开ADC和校准
 1020              	__deng_adc_jiaozhun2:
 1021 0898 8168     		ldr r1, [r0, # 0x08]
 1022 089a 4907     		lsls r1, r1, # 29
ARM GAS  1.s 			page 19


 1023 089c FCD4     		bmi __deng_adc_jiaozhun2         @等ADC校准
 1024              	__deng_adc_zhunbeihao2:
 1025 089e 816D     		ldr r1, [r0, # 0x58]
 1026 08a0 8906     		lsls r1, r1, # 26
 1027 08a2 FCD5     		bpl __deng_adc_zhunbeihao2       @等ADC准备好
 1028 08a4 0121     		movs r1, # 0x01                 @通道选择
 1029 08a6 4163     		str r1, [r0, # 0x34]
 1030 08a8 9449     		ldr r1, = 0x180101      @0X100101  @0x180101
 1031 08aa 8160     		str r1, [r0, # 0x08]
 1032 08ac 8160     		str r1, [r0, # 0x08]            @为啥还要开两次。。。
 1033              	
 1034              	
 1035              	
 1036 08ae 9448     		ldr r0, = lvbo_changdu
 1037 08b0 9449     		ldr r1, = lvbo_youyi
 1038 08b2 C822     		movs r2, # 200
 1039 08b4 0260     		str r2, [r0]
 1040 08b6 0E22     		movs r2, # 14
 1041 08b8 0A60     		str r2, [r1]
 1042              	
 1043 08ba 9348     		       ldr r0, = 0xe000e010
 1044 08bc 9749     		       ldr r1, = 127999
 1045 08be 4160     		       str r1, [r0, # 4]
 1046 08c0 8160     		       str r1, [r0, # 8]
 1047 08c2 0721     		       movs r1, # 0x07
 1048 08c4 0160     		       str r1, [r0]    @systick 开
 1049              	
 1050              	
 1051              		@__tim3chushihua:
 1052 08c6 924B     		ldr r3, = 0x40000400 @ tim3_cr1
 1053 08c8 4FF00002 		ldr r2, = 0
 1054 08cc 9A62     		str r2, [r3, # 0x28] @ psc
 1055 08ce 4FF01F02 		ldr r2, = 31                  @639=200KHZ
 1056 08d2 DA62     		str r2, [r3, # 0x2c] @ ARR
 1057 08d4 2022     		movs r2, # 0x20
 1058 08d6 5A60     		str r2, [r3, # 0x04] @ TRGO
 1059 08d8 0122     		movs r2, # 0x01
 1060 08da DA60     		str r2, [r3, # 0x0c]
 1061 08dc 8122     		movs r2, # 0x81
 1062              		@__tim1_chushiha:
 1063 08de 8D4C     		ldr r4, = 0x40012c00 @ tim1_cr1
 1064 08e0 0025     		movs r5, # 0
 1065 08e2 A562     		str r5, [r4, # 0x28] @ psc
 1066 08e4 40F23F15 		ldr r5, = 319
 1067 08e8 E562     		str r5, [r4, # 0x2c] @ ARR
 1068              		@       movs r2, # 0x20
 1069              		@       str r2, [r4, # 0x04]     @TRGO
 1070 08ea 40F20025 		movw r5, # 0x200
 1071 08ee E560     		str r5, [r4, # 0x0c]
 1072 08f0 6825     		movs r5, # 0x68
 1073 08f2 A561     		str r5, [r4, # 0x18]
 1074 08f4 0325     		movs r5, # 0x03
 1075 08f6 2562     		str r5, [r4, # 0x20] @ ccer
 1076 08f8 4FF40045 		ldr r5, = 0x8000
 1077 08fc 6564     		str r5, [r4, # 0x44] @ BDTR
 1078 08fe 4FF08105 		ldr r5, = 0x81
 1079 0902 2560     		str r5, [r4]
ARM GAS  1.s 			page 20


 1080 0904 1A60     		str r2, [r3]
 1081 0906 3FBD     		pop {r0-r5,pc}
 1082              		
 1083              	__pinlv_10khz:
 1084 0908 7048     		ldr r0, = 0x40023418
 1085 090a 41F60061 		movw r1, # 0x1e00
 1086 090e 0160     		str r1, [r0]
 1087 0910 40F20061 		movw r1, # 0x600
 1088 0914 0904     		lsls r1, r1, # 16
 1089 0916 0160     		str r1, [r0]
 1090              	
 1091 0918 6D48     	        ldr r0, = cos_sin
